

+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                                                                         Classification Trust Report                                                                                                                                                         |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                            +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+                                                                            |
|                                                                            |                                                                                      Summary                                                                                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                          Blackbox                         |                          Whitebox                         |                       Top-k Whitebox                      |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
|                                                                            |                   Model:        PredictWrapper            |        Explanation method:         Trustee                |        Explanation method:         Trustee                |                                                                            |
|                                                                            |               Dataset size:          4000                 |               Model:        DecisionTreeClassifier        |               Model:        DecisionTreeClassifier        |                                                                            |
|                                                                            |             Train/Test Split:  90.00% / 10.00%            |            Iterations:                30                  |            Iterations:                30                  |                                                                            |
|                                                                            |                                                           |            Sample size:             30.00%                |            Sample size:             30.00%                |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            |                                                           |         Decision Tree Info                                |         Decision Tree Info                                |                                                                            |
|                                                                            |                                                           |               Size:                  129                  |               Size:                   65                  |                                                                            |
|                                                                            |                                                           |               Depth:                  13                  |               Depth:                  10                  |                                                                            |
|                                                                            |                                                           |              Leaves:                  65                  |              Leaves:                  33                  |                                                                            |
|                                                                            |             # Input features:        160                  |         # Input features:        47 (29.38%)              |               Top-k:                  10                  |                                                                            |
|                                                                            |             # Output classes:         7                   |         # Output classes:        7 (100.00%)              |         # Input features:             -                   |                                                                            |
|                                                                            |                                                           |                                                           |         # Output classes:        7 (100.00%)              |                                                                            |
|                                                                            |                                                           |                                                           |                                                           |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                      Performance                      | | |                        Fidelity                       | | |                        Fidelity                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | | |               precision    recall  f1-score   support | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |            0      1.000     1.000     1.000        25 | | |            0      0.667     0.800     0.727        25 | | |            0      0.778     0.840     0.808        25 | |                                                                            |
|                                                                            | |            2      1.000     1.000     1.000        38 | | |            2      0.613     0.500     0.551        38 | | |            2      0.679     0.500     0.576        38 | |                                                                            |
|                                                                            | |            4      1.000     1.000     1.000        12 | | |            4      0.154     0.167     0.160        12 | | |            4      0.150     0.250     0.188        12 | |                                                                            |
|                                                                            | |            5      1.000     1.000     1.000        14 | | |            5      0.176     0.214     0.194        14 | | |            5      0.000     0.000     0.000        14 | |                                                                            |
|                                                                            | |            6      1.000     1.000     1.000        45 | | |            6      0.341     0.333     0.337        45 | | |            6      0.293     0.267     0.279        45 | |                                                                            |
|                                                                            | |            7      1.000     1.000     1.000        55 | | |            7      0.426     0.473     0.448        55 | | |            7      0.385     0.455     0.417        55 | |                                                                            |
|                                                                            | |            9      1.000     1.000     1.000       211 | | |            9      0.887     0.858     0.872       211 | | |            9      0.871     0.863     0.867       211 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | |     accuracy                          1.000       400 | | |     accuracy                          0.665       400 | | |     accuracy                          0.655       400 | |                                                                            |
|                                                                            | |    macro avg      1.000     1.000     1.000       400 | | |    macro avg      0.466     0.478     0.470       400 | | |    macro avg      0.451     0.453     0.448       400 | |                                                                            |
|                                                                            | | weighted avg      1.000     1.000     1.000       400 | | | weighted avg      0.676     0.665     0.669       400 | | | weighted avg      0.663     0.655     0.657       400 | |                                                                            |
|                                                                            | |                                                       | | |                                                       | | |                                                       | |                                                                            |
|                                                                            | +-------------------------------------------------------+ | +-------------------------------------------------------+ | +-------------------------------------------------------+ |                                                                            |
|                                                                            +-----------------------------------------------------------+-----------------------------------------------------------+-----------------------------------------------------------+                                                                            |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                                                           Single-run Analysis                                                                                                                                                           | |
| +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                                   +-------------------------------------------------------------------------------------------------+                                                                                                                   | |
| |                                                                                                                   |                                         Top 10 Features                                         |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |                           Feature                           | # of Nodes (%) | Data Split % - ↓ |                                                                                                                   | |
| |                                                                                                                   +-------------------------------------------------------------+----------------+------------------+                                                                                                                   | |
| |                                                                                                                   |        Client Buffer (seconds), with a max of 15__t-1       |   5 (7.81%)    |   725 (24.58%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |   Selected Video Quality (SSIM dB), with a max of 25__t-1   |   2 (3.12%)    |   392 (13.29%)   |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-1       |   2 (3.12%)    |   284 (9.63%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-7         |   1 (1.56%)    |   205 (6.95%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |         Quality of Experience, with a max of 5__t-1         |   2 (3.12%)    |   167 (5.66%)    |                                                                                                                   | |
| |                                                                                                                   |                                                             |                |                  |                                                                                                                   | |
| |                                                                                                                   |        Selected Chunk Size (Mb), with a max of 3__t-2 |                                                                          |           |           |         |          |               |            9      0.922     0.844     0.881       211 |            9      0.922     0.844     0.881       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.650       400 |     accuracy                          0.650       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.466     0.447     0.447       400 |    macro avg      0.466     0.447     0.447       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.686     0.650     0.662       400 | weighted avg      0.686     0.650     0.662       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |            0      0.630     0.680     0.654        25 |            0      0.630     0.680     0.654        25 |          |                                                                          |
|                                                                          |           |           |         |          |               |            2      0.525     0.553     0.538        38 |            2      0.525     0.553     0.538        38 |          |                                                                          |
|                                                                          |           |           |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |           |           |         |          |               |            5      0.222     0.286     0.250        14 |            5      0.222     0.286     0.250        14 |          |                                                                          |
|                                                                          |           | 10        | 149     | 10       | 75            |            6      0.304     0.378     0.337        45 |            6      0.304     0.378     0.337        45 |          |                                                                          |
|                                                                          |           |           |         |          |               |            7      0.436     0.436     0.436        55 |            7      0.436     0.436     0.436        55 |          |                                                                          |
|                                                                          |           |           |         |          |               |            9      0.905     0.853     0.878       211 |            9      0.905     0.853     0.878       211 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |     accuracy                          0.657       400 |     accuracy                          0.657       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |    macro avg      0.432     0.455     0.442       400 |    macro avg      0.432     0.455     0.442       400 |          |                                                                          |
|                                                                          |           |           |         |          |               | weighted avg      0.668     0.657     0.662       400 | weighted avg      0.668     0.657     0.662       400 |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           |           |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |           +-----------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                                          |
|                                                                          |          +-----------------------------------------------------------------------------------------------------------------------------------------------------------------+          |                                                                          |
|                                                                          |          |                                                                       Max Leaves Iteration                                                                      |          |                                                                          |
|                                                                          |          +------------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                                          |
|                                                                          |          | Max Leaves | DT Size | DT Depth | DT Num Leaves | Performance                                           | Fidelity                                              |          |                                                                          |
|                                                                          |          +------------+---------+----------+---------------+-------------------------------------------------------+-------------------------------------------------------+          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.000     0.000     0.000        25 |            0      0.000     0.000     0.000        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.000     0.000     0.000        38 |            2      0.000     0.000     0.000        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 2          | 3       | 1        | 2             |            6      0.000     0.000     0.000        45 |            6      0.000     0.000     0.000        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.218     0.945     0.355        55 |            7      0.218     0.945     0.355        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.920     0.706     0.799       211 |            9      0.920     0.706     0.799       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.502       400 |     accuracy                          0.502       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.163     0.236     0.165       400 |    macro avg      0.163     0.236     0.165       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.515     0.502     0.470       400 | weighted avg      0.515     0.502     0.470       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.389     0.840     0.532        25 |            0      0.389     0.840     0.532        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.000     0.000     0.000        38 |            2      0.000     0.000     0.000        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 3          | 5       | 2        | 3             |            6      0.000     0.000     0.000        45 |            6      0.000     0.000     0.000        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.261     0.655     0.373        55 |            7      0.261     0.655     0.373        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.817     0.806     0.811       211 |            9      0.817     0.806     0.811       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.568       400 |     accuracy                          0.568       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.210     0.329     0.245       400 |    macro avg      0.210     0.329     0.245       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.491     0.568     0.513       400 | weighted avg      0.491     0.568     0.513       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.826     0.760     0.792        25 |            0      0.826     0.760     0.792        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.368     0.553     0.442        38 |            2      0.368     0.553     0.442        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 4          | 7       | 3        | 4             |            6      0.000     0.000     0.000        45 |            6      0.000     0.000     0.000        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.308     0.873     0.455        55 |            7      0.308     0.873     0.455        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.915     0.711     0.800       211 |            9      0.915     0.711     0.800       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.595       400 |     accuracy                          0.595       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.345     0.414     0.356       400 |    macro avg      0.345     0.414     0.356       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.611     0.595     0.576       400 | weighted avg      0.611     0.595     0.576       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.720     0.720     0.720        25 |            0      0.720     0.720     0.720        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.408     0.526     0.460        38 |            2      0.408     0.526     0.460        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 5          | 9       | 3        | 5             |            6      0.321     0.578     0.413        45 |            6      0.321     0.578     0.413        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.247     0.436     0.316        55 |            7      0.247     0.436     0.316        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.953     0.668     0.786       211 |            9      0.953     0.668     0.786       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.573       400 |     accuracy                          0.573       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.378     0.418     0.385       400 |    macro avg      0.378     0.418     0.385       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.656     0.573     0.593       400 | weighted avg      0.656     0.573     0.593       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.778     0.560     0.651        25 |            0      0.778     0.560     0.651        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.407     0.632     0.495        38 |            2      0.407     0.632     0.495        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 6          | 11      | 4        | 6             |            6      0.368     0.467     0.412        45 |            6      0.368     0.467     0.412        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.310     0.400     0.349        55 |            7      0.310     0.400     0.349        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.887     0.820     0.852       211 |            9      0.887     0.820     0.852       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.635       400 |     accuracy                          0.635       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.393     0.411     0.394       400 |    macro avg      0.393     0.411     0.394       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.639     0.635     0.632       400 | weighted avg      0.639     0.635     0.632       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.727     0.640     0.681        25 |            0      0.727     0.640     0.681        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.487     0.500     0.494        38 |            2      0.487     0.500     0.494        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 7          | 13      | 4        | 7             |            6      0.337     0.711     0.457        45 |            6      0.337     0.711     0.457        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.281     0.491     0.358        55 |            7      0.281     0.491     0.358        55 |          |                                                                          |
|                                                                          |          |            |         |          |               |            9      0.959     0.673     0.791       211 |            9      0.959     0.673     0.791       211 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |     accuracy                          0.590       400 |     accuracy                          0.590       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |    macro avg      0.399     0.431     0.397       400 |    macro avg      0.399     0.431     0.397       400 |          |                                                                          |
|                                                                          |          |            |         |          |               | weighted avg      0.674     0.590     0.607       400 | weighted avg      0.674     0.590     0.607       400 |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |               precision    recall  f1-score   support |               precision    recall  f1-score   support |          |                                                                          |
|                                                                          |          |            |         |          |               |                                                       |                                                       |          |                                                                          |
|                                                                          |          |            |         |          |               |            0      0.778     0.840     0.808        25 |            0      0.778     0.840     0.808        25 |          |                                                                          |
|                                                                          |          |            |         |          |               |            2      0.446     0.658     0.532        38 |            2      0.446     0.658     0.532        38 |          |                                                                          |
|                                                                          |          |            |         |          |               |            4      0.000     0.000     0.000        12 |            4      0.000     0.000     0.000        12 |          |                                                                          |
|                                                                          |          |            |         |          |               |            5      0.000     0.000     0.000        14 |            5      0.000     0.000     0.000        14 |          |                                                                          |
|                                                                          |          | 8          | 15      | 4        | 8             |            6      0.341     0.644     0.446        45 |            6      0.341     0.644     0.446        45 |          |                                                                          |
|                                                                          |          |            |         |          |               |            7      0.250     0.255     0.252        55 |            7      0.250     0.255     0.252        55 |          |                                                                          |
